R_DEF: Internal format may change without notice
local
anim nav_item_scale
animator button_state_list_anim
color accent
color accent_dark
color accent_light
color background
color background_light
color black
color bottom_nav_colors
color bottom_nav_selector
color divider
color error
color gray
color gray_dark
color gray_light
color info
color primary
color primary_dark
color primary_light
color success
color surface
color surface_white
color text_hint
color text_primary
color text_secondary
color warning
color white
drawable arrow_back
drawable bg_bottom_nav
drawable default_avatar
drawable history_icon
drawable home_icon
drawable ic_barcode
drawable ic_edit
drawable ic_gopay
drawable ic_history
drawable ic_history_empty
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_logout
drawable ic_profile
drawable ic_refun
drawable ic_scan
drawable location_icon
drawable profile_icon
drawable qr_scanner_overlay
drawable scanner_frame
drawable scanner_overlay
id action_homeFragment_to_scanFragment
id action_loginFragment_to_homeFragment
id action_loginFragment_to_registerFragment
id action_logout
id action_qrScannerFragment_to_historyFragment
id action_registerFragment_to_homeFragment
id action_registerFragment_to_loginFragment
id action_scanFragment_to_qrScannerFragment
id appLogo
id backButton
id barcodeImage
id bottleName
id bottlePrice
id bottom_navigation
id btnScan
id confirmPasswordInput
id confirmPasswordLayout
id dateText
id emailInput
id emailLayout
id emptyStateLayout
id eventsLabel
id eventsRecyclerView
id historyFragment
id historyRecyclerView
id historyTitle
id homeFragment
id instructionsText
id locationFragment
id loginButton
id loginFragment
id loginLink
id logoutButton
id map
id nameInput
id nameLayout
id nav_graph
id nav_host_fragment
id overlay
id passwordInput
id passwordLayout
id pointsEarned
id pointsText
id profileEmail
id profileFragment
id profileName
id qrScannerFragment
id quickActionCekHarga
id quickActionTukarPoin
id quickActions
id recyclerView
id registerButton
id registerFragment
id registerLink
id resultCard
id saveProfileButton
id scanFragment
id scanHint
id scanTitle
id scannerFrame
id scannerOverlay
id statusText
id timeText
id toolbar
id userAvatar
id userInfoCard
id userName
id userPoints
id usernameInput
id usernameLayout
id viewFinder
id viewHistoryButton
layout activity_history
layout activity_location
layout activity_login
layout activity_main
layout activity_qr_scanner
layout activity_register
layout fragment_history
layout fragment_home
layout fragment_location_bin
layout fragment_login
layout fragment_profile
layout fragment_qr_scanner
layout fragment_register
layout fragment_scan
layout item_history
menu bottom_nav_menu
menu home_menu
menu menu_home
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string MAPS_API_KEY
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style CircleImageView
style CustomBottomNavigation
style CustomButton
style CustomButton.Outlined
style CustomButton.Outlined.Danger
style CustomButton.Primary
style CustomButton.Success
style CustomTextInputHint
style CustomTextInputLayout
style Theme.Refunnnn
xml backup_rules
xml data_extraction_rules
